Posting Date,Amount
28/02/2022,39968
31/03/2022,51362
28/04/2022,57142
31/05/2022,46209
28/06/2022,48633
31/07/2022,36636
31/08/2022,43124
28/09/2022,33315
31/10/2022,36421
28/11/2022,33181
31/12/2022,20217
31/01/2023,41341
28/02/2023,68840
31/03/2023,65511
30/04/2023,5777
30/05/2023,34265
29/06/2023,37898
29/07/2023,48804
28/08/2023,63234
27/09/2023,74189
27/10/2023,45898
26/11/2023,44651
26/12/2023,28850
25/01/2024,75872
24/02/2024,57871
25/03/2024,22014
24/04/2024,17860
24/05/2024,21571
23/06/2024,37268
23/07/2024,52070
22/08/2024,39783
21/09/2024,37342
21/10/2024,23951
20/11/2024,56144
20/12/2024,66942
19/01/2025,49693
18/02/2025,55520
20/03/2025,43538
19/04/2025,55611
19/05/2025,25074
18/06/2025,37477
18/07/2025,56513
17/08/2025,58800
16/09/2025,55968
16/10/2025,46099
15/11/2025,41823
15/12/2025,40143
14/01/2026,34382
13/02/2026,20521
15/03/2026,56284
30/04/2026,29105
31/05/2026,71198
30/06/2026,44206
31/07/2026,77581
31/08/2026,-744
30/09/2026,60365
31/10/2026,50736
30/11/2026,47648
31/12/2026,21275
31/01/2027,42936
28/02/2027,19440
31/03/2027,44745
30/04/2027,68920
31/05/2027,32641
30/06/2027,53203
31/07/2027,28396
31/08/2027,10570
30/09/2027,32521
31/10/2027,27251
30/11/2027,60858
31/12/2027,26392
31/01/2028,11977
29/02/2028,39933
31/03/2028,72114
30/04/2028,32147
31/05/2028,45726
30/06/2028,53976
31/07/2028,31464
31/08/2028,29500
30/09/2028,43906
31/10/2028,55018
30/11/2028,49121
31/12/2028,34333
31/01/2029,40064
28/02/2029,31339
31/03/2029,72786
30/04/2029,42844
31/05/2029,68929
30/06/2029,56245
31/07/2029,28743
31/08/2029,39126
30/09/2029,45770
31/10/2029,62057
30/11/2029,30893
31/12/2029,50060
31/01/2030,43129
28/02/2030,18864
31/03/2030,39681
30/04/2030,43434
31/05/2030,59868
30/06/2030,35938
31/07/2030,36721
31/08/2030,28660
30/09/2030,57670
31/10/2030,50686
30/11/2030,52494
31/12/2030,38338
31/01/2031,52179
28/02/2031,64815
31/03/2031,11740
30/04/2031,27694
31/05/2031,48540
30/06/2031,9542
31/07/2031,31870
31/08/2031,46064
30/09/2031,28275
31/10/2031,62814
30/11/2031,8096
31/12/2031,58702
31/01/2032,56264
29/02/2032,58038
31/03/2032,51550
30/04/2032,51013
31/05/2032,68810
30/06/2032,37523
31/07/2032,37121
31/08/2032,48539
30/09/2032,65275
31/10/2032,60148
30/11/2032,28154
31/12/2032,39202
31/01/2033,30550
28/02/2033,56764
31/03/2033,52486
30/04/2033,58388
31/05/2033,31632
30/06/2033,23059
31/07/2033,17722
31/08/2033,29429
30/09/2033,52222
31/10/2033,21027
30/11/2033,63328
31/12/2033,62209
31/01/2034,13579
28/02/2034,28092
31/03/2034,47913
30/04/2034,47249
31/05/2034,40304
30/06/2034,33639
31/07/2034,53873
31/08/2034,23562
30/09/2034,35747
31/10/2034,81761
30/11/2034,52483
31/12/2034,46373
31/01/2035,39672
28/02/2035,32138
31/03/2035,67562
30/04/2035,57336
31/05/2035,54995
30/06/2035,17477
31/07/2035,68277
31/08/2035,29554
30/09/2035,44986
31/10/2035,43520
30/11/2035,35218
31/12/2035,83761
31/01/2036,73995
29/02/2036,65575
31/03/2036,41218
30/04/2036,47347
31/05/2036,49733
30/06/2036,47733
31/07/2036,52380
31/08/2036,47359
30/09/2036,34200
31/10/2036,46390
30/11/2036,30282
31/12/2036,65222
31/01/2037,57872
28/02/2037,59368
31/03/2037,67211
30/04/2037,31228
31/05/2037,53721
30/06/2037,33957
31/07/2037,31691
31/08/2037,42032
30/09/2037,46323
31/10/2037,38286
30/11/2037,34907
31/12/2037,45875
31/01/2038,34149
28/02/2038,48220
31/03/2038,45014
30/04/2038,42562
31/05/2038,42080
30/06/2038,21604
31/07/2038,42590
31/08/2038,61309
30/09/2038,58168
31/10/2038,11948
30/11/2038,50750
31/12/2038,48349
31/01/2039,79527
28/02/2039,34967
31/03/2039,64097
30/04/2039,24637
31/05/2039,58177
30/06/2039,17444
31/07/2039,22927
31/08/2039,46017
30/09/2039,41667
31/10/2039,19940
30/11/2039,53617
31/12/2039,17874
31/01/2040,47504
29/02/2040,31569
31/03/2040,31056
30/04/2040,9710
31/05/2040,46722
30/06/2040,48451
31/07/2040,42472
31/08/2040,54715
30/09/2040,45081
31/10/2040,44648
30/11/2040,58809
31/12/2040,21630
31/01/2041,56885
28/02/2041,61538
31/03/2041,66764
30/04/2041,46684
31/05/2041,39134
30/06/2041,47718
31/07/2041,29022
31/08/2041,55576
30/09/2041,66331
31/10/2041,38245
30/11/2041,55234
31/12/2041,30085
31/01/2042,42564
28/02/2042,37287
31/03/2042,57050
30/04/2042,27451
31/05/2042,42300
30/06/2042,61239
31/07/2042,80702
31/08/2042,28744
30/09/2042,62160
31/10/2042,35109
30/11/2042,64256
31/12/2042,48596
31/01/2043,38473
28/02/2043,12046
31/03/2043,30003
30/04/2043,65963
31/05/2043,38281
30/06/2043,46610
31/07/2043,63760
31/08/2043,16976
30/09/2043,38150
31/10/2043,45331
30/11/2043,53680
31/12/2043,23341
31/01/2044,25724
29/02/2044,63156
31/03/2044,39623
30/04/2044,57453
31/05/2044,45736
30/06/2044,24429
31/07/2044,64292
31/08/2044,48230
30/09/2044,48608
31/10/2044,41882
30/11/2044,52003
31/12/2044,42768
31/01/2045,70079
28/02/2045,75080
31/03/2045,24078
30/04/2045,43293
31/05/2045,38138
30/06/2045,46900
31/07/2045,30702
31/08/2045,38168
30/09/2045,48331
31/10/2045,55749
30/11/2045,21248
31/12/2045,62948
31/01/2046,29317
