DATE,PRODUCT,AMOUNT
1/1/2021,Product24,144
1/2/2021,Product38,72
1/2/2021,Product13,112
1/3/2021,Product04,44
1/4/2021,Product35,5
1/9/2021,Product31,93
1/9/2021,Product03,71
1/9/2021,Product25,7
1/11/2021,Product37,67
1/11/2021,Product14,112
1/11/2021,Product42,120
1/12/2021,Product42,120
1/18/2021,Product44,76
1/18/2021,Product23,141
1/19/2021,Product35,5
1/20/2021,Product34,55
1/20/2021,Product20,61
1/21/2021,Product04,44
1/21/2021,Product03,71
1/21/2021,Product42,120
1/25/2021,Product34,55
1/25/2021,Product35,5
1/25/2021,Product31,93
1/26/2021,Product44,76
1/26/2021,Product06,75
1/26/2021,Product01,98
1/27/2021,Product40,90
1/27/2021,Product32,89
1/28/2021,Product04,44
1/28/2021,Product29,47
2/2/2021,Product10,148
2/3/2021,Product16,13
2/3/2021,Product22,121
2/4/2021,Product37,67
2/5/2021,Product43,67
2/5/2021,Product05,133
2/5/2021,Product43,67
2/6/2021,Product35,5
2/9/2021,Product34,55
2/12/2021,Product08,83
2/12/2021,Product23,141
2/15/2021,Product27,48
2/18/2021,Product15,12
2/20/2021,Product30,148
2/22/2021,Product13,112
2/23/2021,Product25,7
2/23/2021,Product05,133
2/25/2021,Product02,105
2/25/2021,Product32,89
2/25/2021,Product30,148
2/27/2021,Product18,37
3/3/2021,Product11,44
3/7/2021,Product21,126
3/8/2021,Product27,48
3/8/2021,Product44,76
3/9/2021,Product29,47
3/11/2021,Product25,7
3/13/2021,Product28,37
3/15/2021,Product39,37
3/16/2021,Product12,73
3/18/2021,Product42,120
3/19/2021,Product28,37
3/21/2021,Product20,61
3/21/2021,Product39,37
3/22/2021,Product02,105
3/22/2021,Product12,73
3/25/2021,Product24,144
3/25/2021,Product06,75
3/25/2021,Product29,47
3/25/2021,Product38,72
3/26/2021,Product01,98
3/26/2021,Product42,120
3/26/2021,Product10,148
3/27/2021,Product30,148
3/28/2021,Product07,43
3/30/2021,Product38,72
